Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naveensundar/Desktop/9cell/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/users/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/events/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/sponsors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/mentors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/startups/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/team/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/speakers/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/android_app/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/caportal/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/gallery/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/bquiz/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/locale with glob **/*.mo.
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SHOW FULL TABLES; args=None
(0.000) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1564293203.811577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.811577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1564293203.7995777
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7995777
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1564293203.8195765
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8195765
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1564293203.8155768
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/mk/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8155768
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1564293203.7995777
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7995777
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/django.mo first seen with mtime 1564293203.7875786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7875786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/django.mo first seen with mtime 1564293203.7875786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7915783
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1564293203.8035774
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/hu/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8035774
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1564293203.827576
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.827576
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1564293203.8075774
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.811577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1564293203.8235762
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8235762
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1564293203.811577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.811577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1564293203.8355756
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8355756
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1564293203.779579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7835786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/django.mo first seen with mtime 1564293203.7995777
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7995777
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1564293203.8195765
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8235762
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/django.mo first seen with mtime 1564293203.7755792
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7755792
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/django.mo first seen with mtime 1564293203.779579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.779579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1564293203.795578
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.795578
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1564293203.7755792
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7755792
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1564293203.7835786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7835786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1564293203.8155768
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8155768
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1564293203.8315759
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8315759
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1564293203.7875786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7875786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1564293203.8355756
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8355756
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1564293203.795578
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.795578
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1564293203.8155768
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8155768
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/django.mo first seen with mtime 1564293203.7835786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7835786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564293203.8355756
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8355756
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1564293203.8075774
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8075774
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1564293203.7915783
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7915783
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/django.mo first seen with mtime 1564293203.8035774
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8035774
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/django.mo first seen with mtime 1564293203.779579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.779579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1564293203.8235762
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8235762
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1564293203.7875786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7875786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1564293203.8315759
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8315759
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1564293203.811577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.811577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1564293203.8195765
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8195765
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/django.mo first seen with mtime 1564293203.8035774
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/io/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8035774
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/django.mo first seen with mtime 1564293203.811577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.811577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1564293203.7835786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7835786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo first seen with mtime 1564293203.7755792
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/django.mo first seen with mtime 1564293203.7875786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7875786
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1564293203.827576
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.827576
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1564293203.7915783
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7915783
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1564293203.7915783
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.7915783
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1564293203.8315759
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8355756
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/django.mo first seen with mtime 1564293203.779579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.779579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1564293203.8195765
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8195765
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1564293203.8035774
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.8035774
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1564293203.811577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.811577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1564293203.795578
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.795578
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1564293203.795578
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.795578
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1564293203.779579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo first seen with mtime 1564293203.779579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1564293203.8075774
